======================================================================
SCRAPER PINTEREST IMAGES
    Scroll 5: +224 kandidat (total 1042)
    Scroll 6: +194 kandidat (total 1236)
    Scroll 7: +126 kandidat (total 1362)
    Scroll 8: +168 kandidat (total 1530)
    Scroll 9: +143 kandidat (total 1673)
    Scroll 10: +151 kandidat (total 1824)
    Scroll 11: +0 kandidat (total 1824)
  Total kandidat URL: 1824
    [1/200] pempek_palembang_001.jpg [OK]
    [2/200] pempek_palembang_002.jpg [OK]
    [3/200] pempek_palembang_003.jpg [OK]
    [4/200] pempek_palembang_004.jpg [OK]
    [5/200] pempek_palembang_005.jpg [OK]
    [6/200] pempek_palembang_006.jpg [OK]
    [7/200] pempek_palembang_007.jpg [OK]
    [8/200] pempek_palembang_008.jpg [OK]
    [9/200] pempek_palembang_009.jpg [OK]
    [10/200] pempek_palembang_010.jpg [OK]
    [11/200] pempek_palembang_011.jpg [OK]
    [12/200] pempek_palembang_012.jpg [OK]
    [13/200] pempek_palembang_013.jpg [OK]
    [14/200] pempek_palembang_014.jpg [OK]
    [15/200] pempek_palembang_015.jpg [OK]
    [16/200] pempek_palembang_016.jpg [OK]
    [17/200] pempek_palembang_017.jpg [OK]
    [18/200] pempek_palembang_018.jpg [OK]
    [19/200] pempek_palembang_019.jpg [OK]
    [20/200] pempek_palembang_020.jpg [OK]
    [21/200] pempek_palembang_021.jpg [OK]
    [22/200] pempek_palembang_022.jpg [OK]
    [23/200] pempek_palembang_023.jpg [OK]
    [24/200] pempek_palembang_024.jpg [OK]
    [25/200] pempek_palembang_025.jpg [OK]
    [26/200] pempek_palembang_026.jpg [OK]
    [27/200] pempek_palembang_027.jpg [OK]
    [28/200] pempek_palembang_028.jpg [OK]
    [29/200] pempek_palembang_029.jpg [OK]
    [30/200] pempek_palembang_030.jpg [OK]
    [31/200] pempek_palembang_031.jpg [OK]
    [32/200] pempek_palembang_032.jpg [OK]
    [33/200] pempek_palembang_033.jpg [OK]
    [34/200] pempek_palembang_034.jpg [OK]
    [35/200] pempek_palembang_035.jpg [OK]
    [36/200] pempek_palembang_036.jpg [OK]
    [37/200] pempek_palembang_037.jpg [OK]
    [38/200] pempek_palembang_038.jpg [OK]
    [39/200] pempek_palembang_039.jpg [OK]
    [40/200] pempek_palembang_040.jpg [OK]
    [41/200] pempek_palembang_041.jpg [OK]
    [42/200] pempek_palembang_042.jpg [OK]
    [43/200] pempek_palembang_043.jpg [OK]
    [44/200] pempek_palembang_044.jpg [OK]
    [45/200] pempek_palembang_045.jpg [OK]
    [46/200] pempek_palembang_046.jpg [OK]
    [47/200] pempek_palembang_047.jpg [OK]
    [48/200] pempek_palembang_048.jpg [OK]
    [49/200] pempek_palembang_049.jpg [OK]
    [50/200] pempek_palembang_050.jpg [OK]
    [51/200] pempek_palembang_051.jpg [OK]
    [52/200] pempek_palembang_052.jpg [OK]
    [53/200] pempek_palembang_053.jpg [OK]
    [54/200] pempek_palembang_054.jpg [OK]
    [55/200] pempek_palembang_055.jpg [OK]
    [56/200] pempek_palembang_056.jpg [OK]
    [57/200] pempek_palembang_057.jpg [OK]
    [58/200] pempek_palembang_058.jpg [OK]
    [59/200] pempek_palembang_059.jpg [OK]
    [60/200] pempek_palembang_060.jpg [OK]
    [61/200] pempek_palembang_061.jpg [OK]
    [62/200] pempek_palembang_062.jpg [OK]
    [63/200] pempek_palembang_063.jpg [OK]
    [64/200] pempek_palembang_064.jpg [OK]
    [65/200] pempek_palembang_065.jpg [OK]
    [66/200] pempek_palembang_066.jpg [OK]
    [67/200] pempek_palembang_067.jpg [OK]
    [68/200] pempek_palembang_068.jpg [OK]
    [69/200] pempek_palembang_069.jpg [OK]
    [70/200] pempek_palembang_070.jpg [OK]
    [71/200] pempek_palembang_071.jpg [OK]
    [72/200] pempek_palembang_072.jpg [OK]
    [73/200] pempek_palembang_073.jpg [OK]
    [74/200] pempek_palembang_074.png [OK]
    [75/200] pempek_palembang_075.jpg [OK]
    [76/200] pempek_palembang_076.jpg [OK]
    [77/200] pempek_palembang_077.jpg [OK]
    [78/200] pempek_palembang_078.jpg [OK]
    [79/200] pempek_palembang_079.jpg [OK]
    [80/200] pempek_palembang_080.jpg [OK]
    [81/200] pempek_palembang_081.jpg [OK]
    [82/200] pempek_palembang_082.jpg [OK]
    [83/200] pempek_palembang_083.jpg [OK]
    [84/200] pempek_palembang_084.jpg [OK]
    [85/200] pempek_palembang_085.jpg [OK]
    [86/200] pempek_palembang_086.jpg [OK]
    [87/200] pempek_palembang_087.jpg [OK]
    [88/200] pempek_palembang_088.jpg [OK]
    [89/200] pempek_palembang_089.jpg [OK]
    [90/200] pempek_palembang_090.jpg [OK]
    [91/200] pempek_palembang_091.jpg [OK]
    [92/200] pempek_palembang_092.jpg [OK]
    [93/200] pempek_palembang_093.jpg [OK]
    [94/200] pempek_palembang_094.jpg [OK]
    [95/200] pempek_palembang_095.jpg [OK]
    [96/200] pempek_palembang_096.jpg [OK]
    [97/200] pempek_palembang_097.jpg [OK]
    [98/200] pempek_palembang_098.jpg [OK]
    [99/200] pempek_palembang_099.jpg [OK]
    [100/200] pempek_palembang_100.jpg [OK]
    [101/200] pempek_palembang_101.jpg [OK]
    [102/200] pempek_palembang_102.jpg [OK]
    [103/200] pempek_palembang_103.jpg [OK]
    [104/200] pempek_palembang_104.jpg [OK]
    [105/200] pempek_palembang_105.jpg [OK]
    [106/200] pempek_palembang_106.jpg [OK]
    [107/200] pempek_palembang_107.jpg [OK]
    [108/200] pempek_palembang_108.jpg [OK]
    [109/200] pempek_palembang_109.png [OK]
    [110/200] pempek_palembang_110.jpg [OK]
    [111/200] pempek_palembang_111.jpg [OK]
    [112/200] pempek_palembang_112.jpg [OK]
    [113/200] pempek_palembang_113.jpg [OK]
    [114/200] pempek_palembang_114.jpg [OK]
    [115/200] pempek_palembang_115.jpg [OK]
    [116/200] pempek_palembang_116.jpg [OK]
    [117/200] pempek_palembang_117.jpg [OK]
    [118/200] pempek_palembang_118.jpg [OK]
    [119/200] pempek_palembang_119.jpg [OK]
    [120/200] pempek_palembang_120.jpg [OK]
    [121/200] pempek_palembang_121.jpg [OK]
    [122/200] pempek_palembang_122.jpg [OK]
    [123/200] pempek_palembang_123.jpg [OK]
    [124/200] pempek_palembang_124.jpg [OK]
    [125/200] pempek_palembang_125.jpg [OK]
    [126/200] pempek_palembang_126.jpg [OK]
    [127/200] pempek_palembang_127.jpg [OK]
    [128/200] pempek_palembang_128.jpg [OK]
    [129/200] pempek_palembang_129.jpg [OK]
    [130/200] pempek_palembang_130.png [OK]
    [131/200] pempek_palembang_131.jpg [OK]
    [132/200] pempek_palembang_132.jpg [OK]
    [133/200] pempek_palembang_133.jpg [OK]
    [134/200] pempek_palembang_134.jpg [OK]
    [135/200] pempek_palembang_135.jpg [OK]
    [136/200] pempek_palembang_136.webp [OK]
    [137/200] pempek_palembang_137.jpg [OK]
    [138/200] pempek_palembang_138.jpg [OK]
    [139/200] pempek_palembang_139.jpg [OK]
    [140/200] pempek_palembang_140.jpg [OK]
    [141/200] pempek_palembang_141.jpg [OK]
    [142/200] pempek_palembang_142.jpg [OK]
    [143/200] pempek_palembang_143.jpg [OK]
    [144/200] pempek_palembang_144.jpg [OK]
    [145/200] pempek_palembang_145.jpg [OK]
    [146/200] pempek_palembang_146.jpg [OK]
    [147/200] pempek_palembang_147.jpg [OK]
    [148/200] pempek_palembang_148.jpg [OK]
    [149/200] pempek_palembang_149.jpg [OK]
    [150/200] pempek_palembang_150.jpg [OK]
    [151/200] pempek_palembang_151.jpg [OK]
    [152/200] pempek_palembang_152.jpg [OK]
    [153/200] pempek_palembang_153.jpg [OK]
    [154/200] pempek_palembang_154.jpg [OK]
    [155/200] pempek_palembang_155.jpg [OK]
    [156/200] pempek_palembang_156.jpg [OK]
    [157/200] pempek_palembang_157.jpg [OK]
    [158/200] pempek_palembang_158.jpg [OK]
    [159/200] pempek_palembang_159.jpg [OK]
    [160/200] pempek_palembang_160.jpg [OK]
    [161/200] pempek_palembang_161.jpg [OK]
    [162/200] pempek_palembang_162.jpg [OK]
    [163/200] pempek_palembang_163.jpg [OK]
    [164/200] pempek_palembang_164.jpg [OK]
    [165/200] pempek_palembang_165.jpg [OK]
    [166/200] pempek_palembang_166.jpg [OK]
    [167/200] pempek_palembang_167.jpg [OK]
    [168/200] pempek_palembang_168.jpg [OK]
    [169/200] pempek_palembang_169.jpg [OK]
    [170/200] pempek_palembang_170.jpg [OK]
    [171/200] pempek_palembang_171.jpg [OK]
    [172/200] pempek_palembang_172.jpg [OK]
    [173/200] pempek_palembang_173.jpg [OK]
    [174/200] pempek_palembang_174.jpg [OK]
    [175/200] pempek_palembang_175.jpg [OK]
    [176/200] pempek_palembang_176.jpg [OK]
    [177/200] pempek_palembang_177.jpg [OK]
    [178/200] pempek_palembang_178.jpg [OK]
    [179/200] pempek_palembang_179.jpg [OK]
    [180/200] pempek_palembang_180.jpg [OK]
    [181/200] pempek_palembang_181.jpg [OK]
    [182/200] pempek_palembang_182.jpg [OK]
    [183/200] pempek_palembang_183.jpg [OK]
    [184/200] pempek_palembang_184.jpg [OK]
    [185/200] pempek_palembang_185.jpg [OK]
    [186/200] pempek_palembang_186.jpg [OK]
    [187/200] pempek_palembang_187.jpg [OK]
    [188/200] pempek_palembang_188.jpg [OK]
    [189/200] pempek_palembang_189.jpg [OK]
    [190/200] pempek_palembang_190.jpg [OK]
    [191/200] pempek_palembang_191.jpg [OK]
    [192/200] pempek_palembang_192.jpg [OK]
    [193/200] pempek_palembang_193.jpg [OK]
    [194/200] pempek_palembang_194.jpg [OK]
    [195/200] pempek_palembang_195.jpg [OK]
    [196/200] pempek_palembang_196.jpg [OK]
    [197/200] pempek_palembang_197.jpg [OK]
    [198/200] pempek_palembang_198.jpg [OK]
    [199/200] pempek_palembang_199.jpg [OK]
    [200/200] pempek_palembang_200.jpg [OK]
  Selesai: total=200, gagal=12

[papeda]
  URL    : https://id.pinterest.com/search/pins/?q=papeda&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra\papeda
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +201 kandidat (total 201)
    Scroll 2: +213 kandidat (total 414)
    Scroll 3: +217 kandidat (total 631)
    Scroll 4: +227 kandidat (total 858)
    Scroll 5: +240 kandidat (total 1098)
    Scroll 6: +226 kandidat (total 1324)
    Scroll 7: +143 kandidat (total 1467)
    Scroll 8: +164 kandidat (total 1631)
    Scroll 9: +160 kandidat (total 1791)
    Scroll 10: +123 kandidat (total 1914)
    Scroll 11: +0 kandidat (total 1914)
  Total kandidat URL: 1914
    [1/200] papeda_001.jpg [OK]
    [2/200] papeda_002.jpg [OK]
    [3/200] papeda_003.jpg [OK]
    [4/200] papeda_004.jpg [OK]
    [5/200] papeda_005.jpg [OK]
    [6/200] papeda_006.jpg [OK]
    [7/200] papeda_007.jpg [OK]
    [8/200] papeda_008.jpg [OK]
    [9/200] papeda_009.jpg [OK]
    [10/200] papeda_010.jpg [OK]
    [11/200] papeda_011.jpg [OK]
    [12/200] papeda_012.jpg [OK]
    [13/200] papeda_013.jpg [OK]
    [14/200] papeda_014.jpg [OK]
    [15/200] papeda_015.jpg [OK]
    [16/200] papeda_016.jpg [OK]
    [17/200] papeda_017.jpg [OK]
    [18/200] papeda_018.jpg [OK]
    [19/200] papeda_019.jpg [OK]
    [20/200] papeda_020.jpg [OK]
    [21/200] papeda_021.jpg [OK]
    [22/200] papeda_022.jpg [OK]
    [23/200] papeda_023.jpg [OK]
    [24/200] papeda_024.jpg [OK]
    [25/200] papeda_025.jpg [OK]
    [26/200] papeda_026.jpg [OK]
    [27/200] papeda_027.jpg [OK]
    [28/200] papeda_028.jpg [OK]
    [29/200] papeda_029.jpg [OK]
    [30/200] papeda_030.jpg [OK]
    [31/200] papeda_031.jpg [OK]
    [32/200] papeda_032.jpg [OK]
    [33/200] papeda_033.jpg [OK]
    [34/200] papeda_034.jpg [OK]
    [35/200] papeda_035.jpg [OK]
    [36/200] papeda_036.jpg [OK]
    [37/200] papeda_037.jpg [OK]
    [38/200] papeda_038.jpg [OK]
    [39/200] papeda_039.jpg [OK]
    [40/200] papeda_040.jpg [OK]
    [41/200] papeda_041.jpg [OK]
    [42/200] papeda_042.jpg [OK]
    [43/200] papeda_043.jpg [OK]
    [44/200] papeda_044.jpg [OK]
    [45/200] papeda_045.jpg [OK]
    [46/200] papeda_046.jpg [OK]
    [47/200] papeda_047.jpg [OK]
    [48/200] papeda_048.jpg [OK]
    [49/200] papeda_049.jpg [OK]
    [50/200] papeda_050.jpg [OK]
    [51/200] papeda_051.jpg [OK]
    [52/200] papeda_052.jpg [OK]
    [53/200] papeda_053.png [OK]
    [54/200] papeda_054.jpg [OK]
    [55/200] papeda_055.jpg [OK]
    [56/200] papeda_056.jpg [OK]
    [57/200] papeda_057.jpg [OK]
    [58/200] papeda_058.jpg [OK]
    [59/200] papeda_059.jpg [OK]
    [60/200] papeda_060.png [OK]
    [61/200] papeda_061.jpg [OK]
    [62/200] papeda_062.jpg [OK]
    [63/200] papeda_063.jpg [OK]
    [64/200] papeda_064.jpg [OK]
    [65/200] papeda_065.jpg [OK]
    [66/200] papeda_066.jpg [OK]
    [67/200] papeda_067.jpg [OK]
    [68/200] papeda_068.jpg [OK]
    [69/200] papeda_069.jpg [OK]
    [70/200] papeda_070.jpg [OK]
    [71/200] papeda_071.jpg [OK]
    [72/200] papeda_072.jpg [OK]
    [73/200] papeda_073.jpg [OK]
    [74/200] papeda_074.jpg [OK]
    [75/200] papeda_075.jpg [OK]
    [76/200] papeda_076.jpg [OK]
    [77/200] papeda_077.jpg [OK]
    [78/200] papeda_078.jpg [OK]
    [79/200] papeda_079.jpg [OK]
    [80/200] papeda_080.jpg [OK]
    [81/200] papeda_081.jpg [OK]
    [82/200] papeda_082.jpg [OK]
    [83/200] papeda_083.jpg [OK]
    [84/200] papeda_084.jpg [OK]
    [85/200] papeda_085.jpg [OK]
    [86/200] papeda_086.png [OK]
    [87/200] papeda_087.jpg [OK]
    [88/200] papeda_088.jpg [OK]
    [89/200] papeda_089.jpg [OK]
    [90/200] papeda_090.jpg [OK]
    [91/200] papeda_091.jpg [OK]
    [92/200] papeda_092.jpg [OK]
    [93/200] papeda_093.jpg [OK]
    [94/200] papeda_094.jpg [OK]
    [95/200] papeda_095.jpg [OK]
    [96/200] papeda_096.jpg [OK]
    [97/200] papeda_097.jpg [OK]
    [98/200] papeda_098.jpg [OK]
    [99/200] papeda_099.jpg [OK]
    [100/200] papeda_100.jpg [OK]
    [101/200] papeda_101.jpg [OK]
    [102/200] papeda_102.jpg [OK]
    [103/200] papeda_103.jpg [OK]
    [104/200] papeda_104.jpg [OK]
    [105/200] papeda_105.jpg [OK]
    [106/200] papeda_106.jpg [OK]
    [107/200] papeda_107.jpg [OK]
    [108/200] papeda_108.jpg [OK]
    [109/200] papeda_109.jpg [OK]
    [110/200] papeda_110.jpg [OK]
    [111/200] papeda_111.jpg [OK]
    [112/200] papeda_112.jpg [OK]
    [113/200] papeda_113.jpg [OK]
    [114/200] papeda_114.jpg [OK]
    [115/200] papeda_115.jpg [OK]
    [116/200] papeda_116.jpg [OK]
    [117/200] papeda_117.jpg [OK]
    [118/200] papeda_118.jpg [OK]
    [119/200] papeda_119.jpg [OK]
    [120/200] papeda_120.jpg [OK]
    [121/200] papeda_121.jpg [OK]
    [122/200] papeda_122.jpg [OK]
    [123/200] papeda_123.jpg [OK]
    [124/200] papeda_124.jpg [OK]
    [125/200] papeda_125.jpg [OK]
    [126/200] papeda_126.jpg [OK]
    [127/200] papeda_127.jpg [OK]
    [128/200] papeda_128.jpg [OK]
    [129/200] papeda_129.jpg [OK]
    [130/200] papeda_130.jpg [OK]
    [131/200] papeda_131.jpg [OK]
    [132/200] papeda_132.jpg [OK]
    [133/200] papeda_133.jpg [OK]
    [134/200] papeda_134.jpg [OK]
    [135/200] papeda_135.jpg [OK]
    [136/200] papeda_136.jpg [OK]
    [137/200] papeda_137.jpg [OK]
    [138/200] papeda_138.jpg [OK]
    [139/200] papeda_139.jpg [OK]
    [140/200] papeda_140.jpg [OK]
    [141/200] papeda_141.jpg [OK]
    [142/200] papeda_142.jpg [OK]
    [143/200] papeda_143.jpg [OK]
    [144/200] papeda_144.jpg [OK]
    [145/200] papeda_145.jpg [OK]
    [146/200] papeda_146.jpg [OK]
    [147/200] papeda_147.jpg [OK]
    [148/200] papeda_148.jpg [OK]
    [149/200] papeda_149.jpg [OK]
    [150/200] papeda_150.jpg [OK]
    [151/200] papeda_151.jpg [OK]
    [152/200] papeda_152.jpg [OK]
    [153/200] papeda_153.jpg [OK]
    [154/200] papeda_154.jpg [OK]
    [155/200] papeda_155.jpg [OK]
    [156/200] papeda_156.jpg [OK]
    [157/200] papeda_157.jpg [OK]
    [158/200] papeda_158.jpg [OK]
    [159/200] papeda_159.jpg [OK]
    [160/200] papeda_160.jpg [OK]
    [161/200] papeda_161.jpg [OK]
    [162/200] papeda_162.jpg [OK]
    [163/200] papeda_163.jpg [OK]
    [164/200] papeda_164.jpg [OK]
    [165/200] papeda_165.png [OK]
    [166/200] papeda_166.jpg [OK]
    [167/200] papeda_167.jpg [OK]
    [168/200] papeda_168.jpg [OK]
    [169/200] papeda_169.jpg [OK]
    [170/200] papeda_170.jpg [OK]
    [171/200] papeda_171.jpg [OK]
    [172/200] papeda_172.jpg [OK]
    [173/200] papeda_173.jpg [OK]
    [174/200] papeda_174.jpg [OK]
    [175/200] papeda_175.jpg [OK]
    [176/200] papeda_176.jpg [OK]
    [177/200] papeda_177.jpg [OK]
    [178/200] papeda_178.jpg [OK]
    [179/200] papeda_179.jpg [OK]
    [180/200] papeda_180.jpg [OK]
    [181/200] papeda_181.png [OK]
    [182/200] papeda_182.jpg [OK]
    [183/200] papeda_183.jpg [OK]
    [184/200] papeda_184.jpg [OK]
    [185/200] papeda_185.jpg [OK]
    [186/200] papeda_186.jpg [OK]
    [187/200] papeda_187.jpg [OK]
    [188/200] papeda_188.jpg [OK]
    [189/200] papeda_189.jpg [OK]
    [190/200] papeda_190.jpg [OK]
    [191/200] papeda_191.jpg [OK]
    [192/200] papeda_192.jpg [OK]
    [193/200] papeda_193.jpg [OK]
    [194/200] papeda_194.jpg [OK]
    [195/200] papeda_195.jpg [OK]
    [196/200] papeda_196.jpg [OK]
    [197/200] papeda_197.jpg [OK]
    [198/200] papeda_198.jpg [OK]
    [199/200] papeda_199.jpg [OK]
    [200/200] papeda_200.jpg [OK]
  Selesai: total=200, gagal=43

Selesai.
